时间,温度_℃,相对湿度_%,风速_m/s,气压_hPa,太阳辐射_W/m2,O3_ppb,NOx_ppb,VOC_ppb,CO_ppb,PM2.5_μg/m3
2023-06-01 00:00:00,27.483570765056164,51.88187719961999,3.658850947659665,1021.2541634898804,0.0,37.12476083481245,10.223832005349506,10.139894891598107,1.588940724208172,29.827139116063503
2023-06-01 01:00:00,24.308678494144075,76.41081743059297,4.081067012462455,1021.1350963600064,0.0,28.662601006836205,17.93545563120118,14.495206236576422,0.3794396137651721,56.32938125807472
2023-06-01 02:00:00,28.23844269050346,58.38915663596266,4.505024038179048,1026.0547880715433,0.0,24.763488792386145,8.873665824484375,9.591357562382612,1.9620618930424063,34.63090469964348
2023-06-01 03:00:00,32.61514928204013,71.61529152967897,2.020978205831911,1013.2100384163276,0.0,19.862548308625247,14.501012814750888,7.401456187781931,0.2441403234064614,16.44398609553246
2023-06-01 04:00:00,23.82923312638332,71.67648553804473,2.190123286879748,1019.8195297129496,0.0,13.841375168733173,7.278540402684415,6.388271726494102,1.3176620151261078,19.09400421995724
2023-06-01 05:00:00,23.8293152152541,66.78873420373793,0.9229187292839104,1009.8973324340654,0.0,20.370018499715897,18.45182614859018,9.739616402628725,1.3683597031899517,18.61599356008149
2023-06-01 06:00:00,32.896064077536955,44.51448850272041,3.102260634482783,1016.2416635248844,315.37341128520245,11.226058487994363,7.534025946082468,7.785903390319586,0.436319920125819,14.43512668785278
2023-06-01 07:00:00,28.837173645764544,81.7651247794619,0.6617402320853394,1011.6985694563232,272.3815226603605,23.82336304098177,26.19001155217377,8.642698610480755,1.056492814624228,44.51974143146826
2023-06-01 08:00:00,22.65262807032524,56.0390032485868,2.5951910815960706,1013.9699596499272,223.58728390465936,33.98231196727128,38.83701168472723,11.635180638977438,1.7597993858028766,56.04362002659066
2023-06-01 09:00:00,27.712800217929825,49.32592551999271,2.9419008561840947,1018.9515702543692,236.64677591291823,18.30632944441611,44.18603839379184,24.965193807673167,0.4505899367771169,20.467466166835514
2023-06-01 10:00:00,22.682911535937688,42.0387570777382,1.7894356345772795,1004.8177931676652,422.2832616748292,54.226149259551065,14.27382157295444,17.378272791395446,0.9788159606529808,47.37354690668783
2023-06-01 11:00:00,22.67135123214872,69.5446471594121,3.1587496725605484,1033.9238727568545,222.00992173435876,42.62184721720104,15.700243788268288,27.904136753743987,1.0721871400197656,36.60567426326578
2023-06-01 12:00:00,26.20981135783017,73.87821809211411,0.6372511247257224,1002.939826185003,264.30320680386563,52.37061834117273,12.989258996825347,14.849410072694592,0.6115621388038238,28.86420815523113
2023-06-01 13:00:00,15.43359877671101,40.829391446392805,0.6680668493714649,1000.8581138721228,212.04271866663584,46.10395827915892,8.17172010494817,16.54994704355829,0.3275480504565773,54.52636403699475
2023-06-01 14:00:00,16.375410837434835,65.60465291496405,4.201702522968462,1024.5811087350007,556.1554721324292,63.95511595722448,16.837568579110076,19.968843978581145,0.265148547366105,36.85532709092739
2023-06-01 15:00:00,22.18856235379513,51.3247887598969,2.120857886350683,1020.9166269396294,552.1046708125275,67.2719737092165,11.47489319344519,12.551606055911275,0.6391742210175765,28.15411481993176
2023-06-01 16:00:00,19.93584439832788,72.25863952047249,1.0717723069334817,1019.2411981705216,587.5503447989607,58.53891523344559,10.341450888467694,29.730304975859596,1.2509721567780856,21.861339586799723
2023-06-01 17:00:00,26.571236662976368,48.718321450249576,2.8500946702466194,1019.2834550926428,261.06948357224223,14.58577417552996,27.37873185153524,13.213627465191111,0.454477345697481,24.25475843469236
2023-06-01 18:00:00,20.459879622393945,74.5468869051233,3.9649709889437488,1012.8775322715308,304.0241571768529,36.90296273879275,22.407012369849262,20.490227791405093,0.8797539712803568,59.11893084543032
2023-06-01 19:00:00,17.938481493323543,59.33676731502687,1.4711946237357942,1004.0274562851416,0.0,13.36116706504157,31.935667971372247,29.38940866550738,1.7444635391985626,50.853603547464
2023-06-01 20:00:00,32.32824384460777,86.83649943683673,3.303007141185501,1013.7580455819372,0.0,26.605627217022292,7.563313810850987,23.37286439848862,1.865814379342413,37.83814465069649
2023-06-01 21:00:00,23.871118497567323,46.87604720729966,0.884063592471956,1006.2283828848788,0.0,40.722571026145495,9.199686404904265,12.694929331919369,0.4553831222592944,26.183961820212183
2023-06-01 22:00:00,25.33764102343962,57.05331755251292,0.7325677452587347,1022.7511973341776,0.0,34.14463973773876,12.614155680266826,7.424097324150802,0.3181899670044867,40.53100212208163
2023-06-01 23:00:00,17.87625906893272,45.67367606202946,2.891095842056666,1011.5294261849788,0.0,27.988374895811507,13.718573321339184,6.543627152742023,1.0141661935241533,36.62947162757929
2023-06-02 00:00:00,22.278086377374088,86.23468091392814,2.9328580472454795,1004.7450280320749,0.0,17.332059157009212,10.049064172908809,6.344146769389742,0.2204124438982587,59.49801161949726
2023-06-02 01:00:00,25.55461294854933,83.86696766904905,3.3684345567419296,1009.78614158347,0.0,29.505923023862536,17.148116687819524,7.5464065476376385,1.3948551722254656,48.011392994484325
2023-06-02 02:00:00,19.245032112888488,52.89708138575778,3.767411001751977,1017.1293145427562,0.0,41.80374332735299,12.073642828252376,9.118409141472686,0.762849706431691,56.476457212391296
2023-06-02 03:00:00,26.87849009172836,72.99920230170895,4.891334357581406,1007.3627544719602,0.0,52.37787335044781,19.47540365999769,6.242972234855447,1.488648202886924,56.91702284105189
2023-06-02 04:00:00,21.99680655040597,80.8611100100608,2.823351567355379,1004.7777960443356,0.0,23.155487977454705,5.997444010501662,12.41120649290059,1.1914989150418327,52.0914388379136
